asset,expense,liabilities,equity,investment,advertising,profit
950.4073368997216,463.4478814301894,297.8872072754023,652.5201296243192,28.071450091127236,89.59150693164317,2234.720616194385
943.151409967014,444.8694290508514,299.33643035795274,643.8149796090613,37.7719364850016,84.542884612594,2211.0179034245502
996.4728244904794,402.769708227783,299.6458054515329,696.8270190389464,3.474213411546329,70.65039654526657,2278.566399908102
986.5931028869484,493.43682762017806,300.0930088753122,686.5000940116362,66.29402014189128,94.7366688116357,2330.5549331128964
940.6363360750626,485.4755489369677,300.99544243008853,639.6408936449741,13.881266874634237,81.24117191616347,2196.3082545808816
986.4803560528401,442.51279049928337,300.0071110434802,686.4732450093599,17.98064055302375,91.26686735776728,2323.995606946816
911.3576261338908,465.5183853932087,300.9940883513828,610.363537782508,85.13368309890566,82.02920049430928,2129.788258210439
980.8672921011602,451.11759572457055,300.9391326026493,679.9281594985109,131.91562656078514,84.80985925830755,2293.1835482307524
984.4144531099566,485.81142054051566,300.8222349486005,683.5922181613562,17.64360644644046,89.7230474405788,2309.8096776000975
954.6862923433156,455.3877561493845,300.9382267184066,653.748065624909,135.14039952863195,102.99652356667042,2315.4802591205002
904.5152121777936,450.1442447031236,298.7262589871235,605.7889531906701,100.52030766464182,100.63061438162856,2184.3873816901305
971.215411421112,485.4410600594755,299.9518084590655,671.2636029620464,86.35476457188624,108.31175405622008,2353.791311881867
909.1646654867332,507.5266721111984,299.97742814414516,609.187237342588,23.60229879213084,115.72910704914783,2273.988507230331
927.8796865991097,467.5766631038529,301.66162390896454,626.2180626901452,139.17060455243038,96.5117309970191,2233.090504517794
910.8812750446559,510.1616417371191,299.66359469578,611.217680348876,144.68120114064453,94.89073349340885,2200.1019697293605
921.8155796566285,437.05860025583246,299.97785556701047,621.8377240896181,130.98286900739055,76.95467233369789,2145.554808816441
971.7250830106335,540.5925252626131,299.2032009096685,672.5218821009651,21.91372485697869,112.88658287061835,2386.3387489791617
989.701061049381,446.108263138214,300.47438115779744,689.2266798915836,111.13062016658051,85.27705881457105,2289.717826069811
909.8286960578332,515.9470478906745,298.9325235003973,610.8961725574359,93.50312618255623,105.07089497510479,2216.331446293572
942.737797926142,426.06586543814655,300.08825325602123,642.6495446701208,89.84939742561549,81.60800369723205,2197.07173037878
