Cows,Labor,Kapital,Harvested_area,liters_milk
35,3,70167.30250360345,522.5876949484406,2098.1158625146095
39,17,68554.61696398919,520.0996073226374,3457.8188414822366
33,6,68542.90598748397,510.4394006669358,2699.0864262375603
24,29,69486.10571131666,449.09615335835935,3065.9865052615287
56,5,67468.69622151155,510.4122108910789,3427.1760476461677
47,9,69491.6317951666,490.6883146683328,3554.830927907316
37,28,70717.12570561598,499.8399430795581,3947.7091682668524
18,18,68029.66123251535,473.43001133126484,2259.0891088771864
43,31,69467.45657298063,491.71791461023963,4569.264639467586
43,11,70495.94439052613,483.6804000649946,3301.6064181273705
22,11,70132.10518685996,509.0289595473729,2272.5472803878165
45,12,67189.98227953457,482.16816290672426,3592.6164719279896
24,24,69389.89161552968,488.8134283597889,2790.927091216688
50,3,67656.3416511491,506.645585454915,2938.597037597799
62,19,72701.86776028093,528.4060303625789,5005.185546594409
56,7,66410.15707275574,516.3170182898033,3727.592874779029
66,9,69877.67123134178,553.6788811836558,4245.5202776605865
63,20,70470.35582453286,544.3772064702073,5120.032754827631
51,29,67282.48226767691,479.19295801159666,5004.352593274138
71,16,67707.9346925774,498.658261984833,5437.437263572742
73,20,69112.20758534274,500.29146961234875,6028.427524069119
70,19,69412.3603172823,507.2666421223777,5629.677817586062
52,24,70275.93942812366,494.30615525347025,4947.199049679584
74,23,67777.88017619362,455.7536145923625,5887.4065370745375
46,17,68701.05216416837,466.0008049673951,3722.4160558364247
47,21,69201.65010528214,519.9815463748392,4618.866651488086
60,22,67681.36120328188,539.5402881205692,5275.707304220381
44,11,68386.10950408071,528.0169249336595,3591.7513448483032
68,8,67725.10872878566,511.0726125973687,4219.366663460396
64,20,68342.87608186522,513.4997268154888,5039.989494711699
73,7,70632.52221628789,512.3196444706076,4543.758845560532
43,19,66910.10743956418,505.29397154185295,3938.9042403842673
72,4,69104.58604464745,499.00725612711057,3792.012421206328
79,12,66290.8185014787,496.24367667063945,5398.883502005078
63,30,68976.42918344699,499.7655288981851,6123.741134348634
72,22,68442.40396781618,542.0773519884781,5794.3504490641735
75,6,67922.34764045055,464.09872324239245,4370.425660338563
74,26,67107.6087879987,537.8389165864551,6256.891829644864
54,25,68716.37134562859,517.5715543650887,4962.195689322835
50,30,69195.32784523514,510.5042021377989,4898.861088914684
55,12,71481.62600485979,500.23533403882317,4425.496170832085
84,27,68045.99032350817,485.91605216342555,6929.264487786534
71,29,69100.04754737217,484.3455323931557,6197.656058058097
70,7,68913.76139451159,473.2620796614541,4401.5800564626925
75,25,66745.5461918819,490.32856647914826,6190.360549313069
65,14,69212.395205194,508.1099057055103,4869.699367967371
75,3,67942.7304541362,532.4078270601575,3839.3834795829894
95,3,69455.4899476651,511.3442923232229,4436.760022123378
96,23,67035.00952190705,545.4265757253827,7477.133420414621
82,9,67233.62958993237,494.1449595641733,5158.438930427668
94,9,70568.84861054887,467.75131364683466,5498.601266186523
70,5,69484.76503607514,550.8721286002954,4144.692471388146
70,16,71107.96843645719,534.485692654989,5366.1437968137025
66,5,70196.85074217602,485.1519321439099,3771.434450752056
93,26,68559.12745721953,492.0620561291451,7164.409049722646
75,10,68674.02779236046,521.9363425796007,5037.657995734684
107,23,68450.47153667819,506.33436634302336,7800.440675551126
83,15,67238.84123511142,535.7732482574337,6176.664508449277
103,19,69292.47042836138,473.3866797784244,7190.361913049743
77,21,67525.82310001085,499.7941582959489,6111.7934291627425
95,19,68212.62115991958,479.08474741423163,6818.48136210102
104,19,69383.70561487021,522.0783591513909,7319.234501492991
92,11,69579.2237550393,484.9697977040469,6035.48208931693
83,19,68805.40285447618,511.1714460311872,6230.354582571688
81,16,69547.17436451442,506.60533696329367,5818.090373027243
112,27,66637.59551971345,516.6635358480939,8342.87386404949
