index,prediction
9470,1.0
2223,1.0
10301,1.0
11731,0.0
18777,1.0
16538,1.0
1331,1.0
15734,1.0
19523,1.0
11299,1.0
5090,1.0
4784,1.0
10133,1.0
19957,1.0
17185,1.0
14410,1.0
1898,1.0
13341,1.0
8465,1.0
9684,1.0
16366,1.0
17781,1.0
1660,1.0
6147,1.0
14869,1.0
13859,1.0
7430,1.0
16943,1.0
16200,1.0
160,1.0
881,1.0
5000,1.0
12571,1.0
14380,1.0
13774,1.0
235,1.0
17524,0.0
4823,1.0
19664,1.0
10198,1.0
10891,1.0
13448,1.0
13877,1.0
6109,1.0
10617,1.0
1674,1.0
17087,1.0
16408,1.0
9858,1.0
6515,1.0
16289,1.0
9715,1.0
8835,1.0
3065,1.0
17333,1.0
16213,1.0
2918,1.0
20331,1.0
6039,1.0
1385,1.0
15967,1.0
770,1.0
5376,1.0
17295,1.0
16470,1.0
9179,1.0
17243,1.0
4512,1.0
7287,1.0
3014,0.0
3178,0.0
18055,1.0
162,1.0
17287,1.0
19212,1.0
9368,1.0
8942,1.0
753,1.0
4779,1.0
13768,1.0
14930,0.0
18984,1.0
14794,1.0
14601,0.0
7726,1.0
6614,1.0
9735,1.0
11003,1.0
19137,1.0
4150,1.0
1190,1.0
14164,1.0
9920,1.0
1567,1.0
9357,1.0
14017,0.0
14779,1.0
1982,0.0
11653,0.0
6094,1.0
15117,0.0
13130,1.0
13639,0.0
19612,1.0
9525,1.0
10267,1.0
3900,1.0
7444,1.0
19318,1.0
15005,1.0
11232,0.0
6287,1.0
7311,1.0
14748,1.0
12408,1.0
8528,1.0
6761,1.0
723,1.0
15764,1.0
5435,1.0
3259,1.0
19096,1.0
14064,1.0
6806,1.0
8955,1.0
15824,0.0
3347,0.0
15565,1.0
12417,1.0
7195,1.0
521,1.0
5761,1.0
12506,1.0
16330,1.0
2965,1.0
18600,1.0
14955,1.0
8968,1.0
1996,1.0
20053,1.0
6160,0.0
15386,1.0
2273,1.0
17006,1.0
7008,1.0
5731,0.0
267,1.0
19104,0.0
9688,1.0
14871,1.0
3187,1.0
1113,1.0
6661,1.0
6255,1.0
13719,1.0
15204,1.0
14808,1.0
11722,1.0
15343,1.0
4530,1.0
5059,1.0
7522,1.0
15705,1.0
11508,1.0
16692,1.0
19462,1.0
13898,1.0
2307,1.0
2514,1.0
285,1.0
1585,0.0
4734,1.0
10921,0.0
15366,1.0
15064,1.0
2453,1.0
2487,1.0
1185,0.0
8196,1.0
12545,1.0
14916,1.0
17622,1.0
6281,1.0
8453,1.0
11490,1.0
14966,1.0
5604,1.0
8262,1.0
18665,0.0
4099,1.0
1961,1.0
17593,1.0
7904,1.0
9929,1.0
4289,1.0
15154,1.0
3785,1.0
3703,1.0
13289,1.0
11723,1.0
5227,1.0
9599,1.0
19830,1.0
6953,1.0
20291,1.0
18637,1.0
11353,1.0
301,1.0
14795,1.0
8605,1.0
7316,1.0
4939,1.0
693,1.0
5525,1.0
10444,1.0
7557,1.0
13135,1.0
7516,1.0
9883,1.0
11517,1.0
7313,1.0
8164,1.0
12154,1.0
3182,1.0
6747,1.0
9207,1.0
10638,1.0
9820,1.0
281,1.0
15514,1.0
18937,1.0
12642,1.0
11275,0.0
16649,1.0
793,1.0
17509,1.0
748,1.0
3639,1.0
14926,1.0
9210,0.0
9380,1.0
3051,1.0
18805,1.0
17632,1.0
9152,1.0
15701,0.0
10305,1.0
5311,1.0
12716,0.0
12340,1.0
18377,1.0
11708,1.0
1313,1.0
1423,1.0
10456,1.0
16276,1.0
3231,1.0
18049,1.0
7252,1.0
18145,1.0
15439,1.0
1205,1.0
9117,1.0
5629,1.0
13722,1.0
13119,1.0
13431,1.0
13113,1.0
5985,1.0
5846,1.0
16437,1.0
4020,1.0
5781,1.0
12551,1.0
4713,1.0
19010,1.0
1144,0.0
7643,1.0
6961,1.0
1718,1.0
4419,1.0
3317,1.0
6995,1.0
3775,1.0
14940,1.0
7384,0.0
1701,1.0
12727,1.0
567,1.0
12975,1.0
701,1.0
13950,0.0
17734,1.0
10296,1.0
12418,1.0
2088,1.0
8557,0.0
4551,1.0
10860,1.0
11741,1.0
885,1.0
12422,0.0
1489,1.0
7875,1.0
15102,1.0
10989,1.0
11008,1.0
18207,0.0
7780,1.0
11771,1.0
6256,1.0
9512,1.0
11538,1.0
8799,1.0
11422,1.0
20033,1.0
1267,1.0
9741,1.0
10349,1.0
12770,1.0
12092,1.0
17095,1.0
20092,1.0
507,1.0
2209,0.0
9794,1.0
20022,1.0
11664,0.0
15820,1.0
14204,1.0
16578,1.0
8177,1.0
4812,1.0
12945,1.0
7920,1.0
6222,1.0
9170,1.0
14263,1.0
9676,1.0
10502,1.0
21,1.0
7787,1.0
19058,1.0
7127,1.0
1234,1.0
13982,1.0
2435,1.0
5215,1.0
16823,1.0
13645,1.0
17590,1.0
5196,1.0
6582,1.0
3502,1.0
8529,1.0
3608,1.0
19563,1.0
82,1.0
3539,1.0
15467,0.0
5249,1.0
16668,0.0
12391,1.0
15911,1.0
8098,1.0
6459,0.0
10633,1.0
627,1.0
15537,1.0
18192,1.0
14834,0.0
5970,1.0
19947,1.0
461,1.0
20140,0.0
11970,1.0
2398,1.0
5865,1.0
16448,1.0
5953,1.0
7850,1.0
3564,1.0
8279,1.0
14198,1.0
2214,1.0
2093,0.0
8516,1.0
943,1.0
13550,1.0
14861,1.0
7226,1.0
4990,1.0
8285,1.0
9190,1.0
11864,1.0
6752,1.0
13133,1.0
15530,0.0
10246,1.0
164,1.0
12078,0.0
16381,1.0
6378,1.0
8512,0.0
11142,1.0
13117,1.0
16134,1.0
19176,1.0
1680,1.0
9134,1.0
3015,0.0
5477,1.0
11292,1.0
15107,1.0
4377,1.0
18707,1.0
17,1.0
4717,1.0
14383,0.0
16541,1.0
9747,1.0
8257,1.0
7769,1.0
2686,1.0
16131,1.0
4535,1.0
16816,0.0
8740,1.0
11649,1.0
12979,1.0
16543,1.0
15498,1.0
18935,1.0
19934,1.0
2738,1.0
17714,0.0
14761,1.0
9637,1.0
7746,1.0
8007,1.0
19163,1.0
11641,1.0
9391,1.0
19996,1.0
18671,1.0
8270,1.0
15657,1.0
16659,1.0
12609,1.0
19788,1.0
2639,1.0
9304,1.0
1649,1.0
5530,1.0
14007,1.0
8738,0.0
7958,1.0
19973,1.0
2156,1.0
2396,1.0
309,1.0
18607,0.0
17299,0.0
1212,0.0
19802,1.0
13231,0.0
10850,1.0
10624,1.0
4811,1.0
6844,1.0
1808,1.0
14135,1.0
8704,1.0
2336,1.0
13194,1.0
10115,1.0
3109,1.0
986,1.0
18452,1.0
19499,1.0
10550,1.0
14170,0.0
17458,0.0
13334,1.0
5034,1.0
11388,1.0
3624,1.0
16846,0.0
13979,1.0
19513,1.0
6773,1.0
1557,1.0
14846,1.0
3121,1.0
14375,1.0
69,1.0
9000,0.0
857,1.0
8294,1.0
5258,1.0
18429,1.0
11606,1.0
5831,1.0
16534,1.0
17274,0.0
12468,1.0
10435,1.0
5897,1.0
9849,1.0
12623,1.0
8645,1.0
12944,1.0
18895,1.0
17086,1.0
19090,1.0
4190,1.0
4290,1.0
722,1.0
4649,1.0
5275,1.0
14085,1.0
12599,1.0
2689,1.0
12254,1.0
7219,1.0
13755,1.0
16565,1.0
9040,1.0
3831,1.0
3236,1.0
668,1.0
8014,1.0
12566,1.0
10032,1.0
16678,1.0
2864,0.0
3708,1.0
18209,1.0
405,1.0
3967,1.0
14565,1.0
11218,0.0
17085,1.0
8518,1.0
8848,1.0
18388,1.0
19410,0.0
1912,1.0
14277,0.0
4955,1.0
6531,0.0
7448,1.0
877,1.0
12644,1.0
8275,0.0
3397,1.0
18018,1.0
15101,1.0
13552,1.0
12339,1.0
14133,1.0
1404,1.0
11345,0.0
6001,1.0
8519,1.0
12223,1.0
13169,1.0
816,1.0
16924,1.0
2199,1.0
15561,1.0
13603,1.0
10382,1.0
14021,1.0
16773,1.0
14540,1.0
3315,1.0
15962,1.0
5794,1.0
18372,1.0
6846,1.0
766,1.0
15035,1.0
7590,1.0
6779,1.0
14502,1.0
16908,1.0
18017,1.0
8653,1.0
5986,1.0
8273,1.0
6421,0.0
17291,0.0
477,0.0
10441,1.0
12004,1.0
14033,1.0
3897,1.0
14944,0.0
14717,0.0
1079,1.0
12850,1.0
8365,1.0
9340,1.0
12635,1.0
12377,1.0
16584,1.0
17368,1.0
18767,1.0
20061,1.0
3662,1.0
8629,1.0
2512,1.0
16392,1.0
18235,1.0
7980,0.0
16011,1.0
7155,1.0
2967,1.0
5225,1.0
18215,1.0
11895,1.0
12697,1.0
4474,1.0
6366,1.0
1114,1.0
7490,1.0
5175,1.0
7903,1.0
16513,1.0
17415,1.0
4601,0.0
10754,1.0
15933,1.0
11992,1.0
7632,1.0
976,1.0
16109,1.0
3233,1.0
12596,1.0
3567,0.0
18289,1.0
5635,1.0
11715,1.0
14617,1.0
19898,1.0
2519,1.0
11468,1.0
16800,1.0
17701,1.0
17837,1.0
7095,0.0
19213,1.0
14680,1.0
6083,1.0
3794,1.0
10515,1.0
4227,1.0
17530,0.0
16259,0.0
12583,1.0
731,1.0
12351,1.0
7324,1.0
4840,1.0
6132,1.0
13140,1.0
2135,1.0
20415,0.0
10330,1.0
2128,1.0
15610,1.0
13619,1.0
18248,1.0
9120,1.0
17723,1.0
4393,0.0
19636,1.0
19127,1.0
6880,1.0
10501,1.0
17411,1.0
8751,1.0
3700,1.0
2112,1.0
20243,1.0
19992,1.0
12695,1.0
10862,1.0
18425,1.0
42,1.0
11445,1.0
8101,1.0
4689,1.0
11434,1.0
16440,1.0
4416,1.0
17175,1.0
15109,1.0
1915,1.0
8769,1.0
19945,0.0
5474,0.0
8038,1.0
5148,1.0
11335,1.0
14668,0.0
7931,1.0
18869,1.0
3957,1.0
6951,1.0
4146,1.0
18617,1.0
17423,1.0
12270,1.0
4531,1.0
363,1.0
10856,1.0
11853,1.0
8324,1.0
3816,1.0
6813,1.0
10460,1.0
19331,1.0
6854,1.0
6412,1.0
10176,1.0
5537,1.0
6314,1.0
3756,1.0
3724,1.0
10683,1.0
6664,1.0
6689,1.0
17327,1.0
15590,1.0
14880,1.0
16508,1.0
1532,1.0
3405,1.0
8742,1.0
16079,1.0
13098,1.0
5766,1.0
1716,1.0
9012,1.0
8451,0.0
11947,1.0
3041,1.0
2107,1.0
15966,1.0
14141,1.0
1084,1.0
2523,1.0
15401,1.0
3082,1.0
11938,1.0
4942,1.0
13171,1.0
1612,1.0
2457,1.0
590,1.0
20308,1.0
10827,1.0
16821,1.0
12688,1.0
19304,1.0
18813,1.0
8747,1.0
9509,1.0
7214,1.0
2266,1.0
4772,1.0
19878,1.0
8162,1.0
8656,1.0
5680,1.0
2342,1.0
174,1.0
18275,0.0
3691,1.0
19824,1.0
8292,1.0
1850,1.0
7927,1.0
15002,1.0
2470,0.0
2248,1.0
9098,1.0
8565,1.0
14847,1.0
8625,1.0
13285,1.0
13325,1.0
7618,1.0
10268,1.0
7424,1.0
17501,1.0
16490,1.0
5792,0.0
15342,1.0
14843,1.0
8783,1.0
8901,1.0
4541,1.0
4837,1.0
2963,1.0
13400,1.0
17281,1.0
19181,1.0
1565,1.0
16444,1.0
5505,1.0
15652,1.0
12667,1.0
4258,1.0
8776,1.0
15509,1.0
16904,1.0
8990,1.0
19634,0.0
17549,1.0
732,1.0
9212,1.0
10381,1.0
18699,1.0
5405,1.0
7825,1.0
315,0.0
2697,1.0
18254,1.0
7928,0.0
6673,1.0
9259,1.0
18086,1.0
1921,1.0
10150,1.0
9606,1.0
14551,0.0
456,1.0
17016,1.0
19024,1.0
7368,1.0
229,1.0
11767,1.0
682,1.0
2226,1.0
6226,1.0
19042,0.0
20004,1.0
856,1.0
5472,1.0
8964,1.0
7146,1.0
2497,1.0
17724,1.0
8300,0.0
3828,1.0
12504,1.0
5974,1.0
16311,1.0
2496,1.0
13464,1.0
17964,1.0
8923,1.0
8724,1.0
4768,1.0
18572,1.0
5589,1.0
8508,1.0
10725,0.0
5521,1.0
3506,1.0
2877,1.0
6186,1.0
1600,0.0
19975,1.0
12291,0.0
13697,1.0
15536,1.0
17927,1.0
8447,1.0
9527,1.0
14475,1.0
3376,1.0
13673,0.0
476,1.0
9224,0.0
4111,1.0
10905,1.0
4894,1.0
12085,1.0
18908,1.0
97,1.0
3944,0.0
19076,1.0
3436,1.0
13997,1.0
5942,0.0
2101,1.0
19234,1.0
655,1.0
3698,1.0
562,1.0
14356,1.0
11739,1.0
6981,1.0
14246,1.0
13536,1.0
5482,1.0
20075,1.0
5409,0.0
10513,1.0
3210,1.0
16802,1.0
4071,1.0
4100,0.0
12591,1.0
796,1.0
16892,1.0
8111,0.0
13206,1.0
20355,1.0
13087,1.0
343,1.0
8203,1.0
9891,1.0
15114,1.0
15285,1.0
15534,1.0
4702,1.0
5237,1.0
18712,1.0
10048,1.0
915,0.0
3351,1.0
2901,1.0
2272,1.0
1319,1.0
11821,1.0
13825,1.0
18530,1.0
7629,1.0
19881,1.0
17580,1.0
18400,1.0
6051,1.0
2414,1.0
7676,1.0
18878,1.0
17133,0.0
9598,1.0
6919,1.0
18433,0.0
2151,1.0
18132,1.0
18590,1.0
5724,1.0
2848,1.0
15415,1.0
13115,1.0
1926,1.0
15473,1.0
4156,1.0
6438,1.0
7027,1.0
11917,1.0
12499,1.0
8523,1.0
20656,1.0
13031,1.0
13691,0.0
4940,1.0
2641,1.0
1627,1.0
18179,1.0
4236,1.0
2732,1.0
6307,1.0
9954,0.0
2793,1.0
14857,0.0
109,1.0
16411,1.0
16021,1.0
10457,1.0
16820,1.0
4791,1.0
18583,1.0
10830,0.0
6511,0.0
12750,1.0
3826,1.0
6409,1.0
2042,1.0
4479,0.0
19360,1.0
18721,1.0
10663,1.0
17180,0.0
10135,1.0
17403,1.0
5782,1.0
11580,1.0
15646,1.0
6852,1.0
16669,0.0
11418,1.0
10053,0.0
11964,1.0
13801,0.0
8586,0.0
8326,1.0
1856,1.0
20299,0.0
15440,1.0
13485,1.0
16187,1.0
6715,1.0
1108,1.0
4088,1.0
19120,1.0
4183,1.0
18468,1.0
7204,1.0
5257,0.0
4470,1.0
12518,1.0
12875,1.0
7115,1.0
18902,1.0
14829,1.0
6079,1.0
13515,1.0
8584,1.0
19818,1.0
9161,1.0
9635,1.0
9925,1.0
16937,1.0
5758,1.0
510,1.0
20169,1.0
15488,1.0
14188,1.0
9262,1.0
6587,1.0
11994,1.0
4584,1.0
1854,1.0
16094,0.0
12414,1.0
15312,1.0
2506,1.0
2803,1.0
2010,1.0
8954,1.0
17365,1.0
4007,1.0
2592,1.0
17840,1.0
15287,1.0
7567,0.0
16981,1.0
1391,1.0
9073,1.0
2123,1.0
3407,1.0
14117,1.0
5094,1.0
9483,1.0
5460,1.0
1425,1.0
18863,1.0
7177,1.0
14228,1.0
9622,0.0
5922,1.0
15685,1.0
3416,1.0
487,1.0
12470,1.0
3038,1.0
15247,1.0
20388,1.0
1293,0.0
15309,1.0
16805,1.0
15464,1.0
2679,0.0
6176,1.0
6807,1.0
14032,0.0
11162,1.0
5879,1.0
1179,1.0
6798,0.0
6590,0.0
17101,1.0
1523,1.0
19911,1.0
2912,1.0
5930,1.0
17939,1.0
2633,1.0
19668,1.0
17249,1.0
13867,1.0
5251,1.0
12349,1.0
14985,1.0
16388,1.0
6244,1.0
7409,1.0
15042,1.0
12447,1.0
16665,0.0
10009,1.0
3068,1.0
18492,1.0
10049,1.0
4521,1.0
9868,1.0
1102,1.0
2823,1.0
2055,1.0
3598,1.0
1709,0.0
15942,1.0
3851,1.0
13565,1.0
16549,1.0
3423,1.0
5117,1.0
4346,1.0
10031,1.0
14003,1.0
2306,1.0
12100,1.0
10279,1.0
15618,0.0
17694,1.0
2489,1.0
4886,0.0
9812,1.0
805,1.0
8554,1.0
12413,1.0
5303,1.0
2935,1.0
678,1.0
7830,1.0
7827,1.0
12676,1.0
9966,1.0
13829,1.0
20324,0.0
11758,1.0
14556,1.0
18451,0.0
2348,1.0
10734,1.0
12012,1.0
1655,1.0
19885,1.0
6341,1.0
7120,1.0
13820,1.0
8263,1.0
15463,1.0
5380,1.0
5868,1.0
7776,1.0
19101,0.0
16914,1.0
13323,1.0
2377,1.0
15940,1.0
9581,1.0
5020,0.0
12942,1.0
3156,1.0
15741,1.0
3476,1.0
8283,1.0
1621,0.0
10106,1.0
6474,1.0
12592,1.0
7756,1.0
18843,1.0
7182,1.0
12852,0.0
14172,1.0
17117,1.0
4345,1.0
9351,1.0
9066,1.0
10374,1.0
9097,1.0
17231,0.0
8379,1.0
19487,1.0
15549,1.0
6642,1.0
18722,1.0
4593,1.0
15448,1.0
17469,1.0
14496,1.0
18758,1.0
2952,1.0
13301,1.0
12218,1.0
7893,1.0
6529,1.0
6313,1.0
18570,1.0
7991,1.0
4931,1.0
16615,1.0
2622,1.0
13929,1.0
9199,1.0
9583,1.0
13109,1.0
6329,1.0
10697,1.0
3382,1.0
4283,1.0
12114,1.0
19767,1.0
6261,1.0
1563,1.0
7206,1.0
3053,1.0
14852,0.0
17042,1.0
12995,1.0
14468,1.0
14946,1.0
16449,1.0
5749,1.0
9367,1.0
14434,1.0
6644,0.0
16994,1.0
2436,1.0
11935,1.0
1528,1.0
10654,1.0
2672,1.0
12533,0.0
1398,1.0
5912,1.0
9546,1.0
2364,1.0
19890,1.0
14066,0.0
17548,1.0
5548,1.0
16294,1.0
20276,1.0
9667,1.0
9577,1.0
6728,1.0
6286,1.0
2851,1.0
665,1.0
20104,1.0
16001,0.0
16822,1.0
17937,1.0
16151,1.0
2554,1.0
6142,0.0
1305,0.0
10262,1.0
15597,0.0
6053,1.0
18691,1.0
20382,1.0
8916,1.0
10147,1.0
15405,1.0
19591,1.0
14111,1.0
6015,1.0
13032,1.0
7951,1.0
6898,1.0
9278,1.0
12560,1.0
14366,1.0
13519,0.0
7803,1.0
14203,1.0
7666,1.0
8926,1.0
13177,1.0
4457,1.0
7690,1.0
7168,0.0
3432,1.0
9888,1.0
9469,1.0
15489,1.0
14253,1.0
18089,1.0
12982,1.0
7973,1.0
8159,1.0
4539,1.0
5757,1.0
2534,1.0
5365,1.0
2130,1.0
2465,1.0
17346,1.0
51,1.0
18012,1.0
17983,1.0
125,1.0
13844,1.0
234,1.0
3333,1.0
2486,1.0
19417,1.0
7986,1.0
18746,1.0
5728,1.0
15357,1.0
19284,1.0
18716,1.0
4810,1.0
10815,1.0
13772,0.0
9129,1.0
3119,0.0
19311,1.0
20247,1.0
8332,1.0
5174,1.0
12101,1.0
185,1.0
5506,1.0
4129,1.0
18717,1.0
8091,1.0
16140,1.0
10119,1.0
7749,1.0
5719,1.0
41,1.0
14278,1.0
8343,1.0
12112,0.0
17498,1.0
10276,1.0
19894,1.0
3570,1.0
1639,1.0
11719,0.0
9526,1.0
19801,0.0
4231,1.0
15605,1.0
8057,1.0
12121,1.0
6609,1.0
5524,1.0
7691,1.0
8839,1.0
15737,1.0
15210,0.0
5565,1.0
13170,1.0
18403,1.0
9104,1.0
91,0.0
3755,1.0
16933,1.0
20391,1.0
2969,1.0
13183,1.0
3895,1.0
19561,0.0
3746,1.0
18545,1.0
18198,1.0
11710,1.0
16687,1.0
17871,0.0
6171,1.0
15229,1.0
13760,1.0
11961,0.0
17842,1.0
7723,1.0
5008,1.0
34,0.0
19199,0.0
16603,1.0
9365,1.0
19012,1.0
12273,1.0
12464,1.0
19925,1.0
20156,1.0
7892,1.0
18282,1.0
9382,0.0
9226,1.0
11547,1.0
8373,1.0
17100,1.0
7921,1.0
18543,1.0
15860,0.0
7485,1.0
2425,1.0
12709,1.0
8319,1.0
15845,0.0
13564,1.0
7555,0.0
18498,0.0
18896,1.0
1914,1.0
14086,1.0
18847,1.0
9256,1.0
9513,1.0
1858,1.0
18517,1.0
8250,1.0
17325,1.0
8858,1.0
17096,1.0
1682,1.0
13501,1.0
4169,1.0
3140,1.0
6274,1.0
11053,1.0
4723,1.0
11803,1.0
14038,1.0
3089,0.0
18063,1.0
18606,0.0
18183,1.0
10960,1.0
15194,1.0
20135,1.0
14083,1.0
598,1.0
8334,1.0
11556,1.0
14050,1.0
11790,1.0
17444,0.0
7072,1.0
15720,1.0
10648,1.0
6499,1.0
3374,0.0
17933,1.0
16907,1.0
9234,1.0
9238,1.0
11415,1.0
9529,1.0
10853,1.0
14801,1.0
20267,0.0
12275,1.0
16192,0.0
6671,1.0
17651,1.0
10468,1.0
13256,1.0
19172,1.0
4707,1.0
3209,1.0
11451,1.0
12960,1.0
3665,1.0
6043,1.0
9817,1.0
7758,1.0
729,1.0
8040,1.0
1950,1.0
16095,1.0
19220,1.0
12433,0.0
19188,1.0
1051,1.0
18833,1.0
3229,1.0
3074,1.0
4435,1.0
14213,1.0
15592,1.0
4237,1.0
2458,1.0
7203,1.0
17644,1.0
3739,1.0
5945,1.0
7401,1.0
10986,1.0
29,1.0
10503,1.0
15643,1.0
2121,1.0
11289,1.0
2654,1.0
12703,1.0
18473,1.0
9932,1.0
11044,1.0
17066,1.0
14006,1.0
6304,1.0
8777,1.0
17881,0.0
3399,1.0
155,1.0
4737,1.0
19121,0.0
17257,0.0
4743,1.0
1082,0.0
14161,1.0
824,1.0
14615,1.0
20274,1.0
20411,1.0
4491,1.0
18169,0.0
17106,1.0
14879,1.0
12983,0.0
12668,1.0
3067,1.0
2251,0.0
9787,1.0
6239,1.0
5022,1.0
4523,1.0
8083,1.0
2015,0.0
4222,1.0
17196,1.0
5241,1.0
15746,1.0
946,1.0
1453,1.0
15964,0.0
15144,1.0
19922,1.0
5432,1.0
12287,1.0
17647,1.0
13965,1.0
7851,1.0
18686,0.0
2173,1.0
2002,1.0
12025,1.0
10692,1.0
2991,1.0
9707,1.0
18356,0.0
18705,1.0
7868,1.0
15941,0.0
15266,1.0
3079,1.0
120,1.0
9324,1.0
11123,1.0
11457,0.0
5613,1.0
238,1.0
20172,0.0
13824,1.0
14786,1.0
9718,1.0
19390,1.0
18241,1.0
7098,0.0
2863,1.0
13200,1.0
9359,1.0
9789,1.0
8135,1.0
3695,1.0
12133,1.0
18770,0.0
12095,0.0
2122,0.0
3377,1.0
9020,1.0
2388,1.0
6007,1.0
886,1.0
19461,1.0
14725,1.0
4555,1.0
7720,1.0
8538,1.0
14836,1.0
339,1.0
984,1.0
5549,1.0
4034,1.0
14976,1.0
5679,1.0
8555,0.0
9479,1.0
7154,1.0
15879,1.0
11360,1.0
6263,1.0
18381,0.0
3912,1.0
11481,1.0
12567,1.0
4267,1.0
10218,1.0
16445,0.0
8139,1.0
5799,1.0
20271,1.0
11676,0.0
6016,1.0
9024,1.0
9840,1.0
12756,1.0
11848,1.0
6092,1.0
2553,1.0
10072,0.0
1665,1.0
12052,1.0
382,0.0
6658,1.0
3244,1.0
2736,1.0
2059,1.0
3524,1.0
11179,1.0
17268,1.0
14775,1.0
1400,1.0
7482,1.0
20366,1.0
3008,1.0
10047,1.0
4660,0.0
11113,1.0
3304,1.0
2038,1.0
1783,1.0
5779,1.0
947,1.0
8598,1.0
16755,1.0
5983,1.0
4128,1.0
5850,1.0
6331,1.0
4848,1.0
4073,0.0
4515,1.0
11131,1.0
7348,1.0
13307,1.0
19334,1.0
17879,0.0
3063,1.0
10439,1.0
6869,1.0
4014,1.0
3031,1.0
10422,1.0
8140,1.0
3692,1.0
4589,1.0
530,1.0
17489,1.0
13000,1.0
15015,1.0
12090,1.0
18023,1.0
11283,1.0
19862,1.0
19016,1.0
6123,1.0
9142,1.0
19608,1.0
14538,1.0
3918,1.0
1027,1.0
8006,1.0
16405,1.0
3107,1.0
9217,1.0
5918,1.0
6062,0.0
13740,1.0
2988,1.0
6810,1.0
9973,1.0
18481,1.0
11493,1.0
7227,0.0
